Output of Rust1987 estimationwith parameters                          Output of Rust1987 estimationwith parameters                       Output of Rust1987 estimationwith parameters
[0] = 0 [1] = 1 [2] = 0 [3] = 0                                       [0] = 0 [1] = 1 [2] = 1 [3] = 0                                    [0] = 0 [1] = 1 [2] = 2 [3] = 0             
Original parameters,log-like and SEs                                  Original parameters,log-like and SEs                               Original parameters,log-like and SEs        
     0.093700  ,  0.0047000  ,    0.0975782772948, 0.00252674107090,  0.11910 ,        0.0050000,       0.121161143213, 0.00525687926396,      0.10710 ,      0.0034000,        0.109995441133, 0.00235259768222    
     0.44750   ,  0.0080000  ,     0.443595388222, 0.00737080966137,  0.57620 ,        0.0075000,       0.571766097314, 0.00682968718634,      0.51520 ,      0.0055000,        0.511050104823, 0.00355087259851    
     0.44590   ,  0.0080000  ,     0.445111859137, 0.00775743760216,  0.28680 ,        0.0069000,       0.287036996782, 0.00597152496884,      0.36210 ,      0.0053000,        0.361914991831, 0.00281925867565    
     0.012700  ,  0.0018000  ,    0.0126794987484, 0.00183950046692,  0.015800,        0.0019000,      0.0179390918897, 0.00194808545459,      0.014300,      0.0013000,       0.0154459922602, 0.00122529416741    
     11.7257   ,     2.5970  ,      12.0000269426,    2.89700358898,  10.896  ,        1.5810   ,        10.1653981193,    1.68427452927,      9.7687  ,       1.2260  ,         9.83141539312,    1.24124505397    
      2.4569   ,    0.91220  ,      2.51480411037,   0.989239749910,  1.1732  ,       0.32700   ,        1.16184520128,   0.339469507128,      1.3428  ,      0.31500  ,         1.33060716925,   0.295974435629    
     -3993.99  ,             ,   -4036.61467555  ,                 ,  -4495.14,                 ,     -4536.16271623  ,                 ,    -8607.89  ,               ,        -8688.24558303,
                                                                                                                                                                          
Output of Rust1987 estimationwith parameters                         Output of Rust1987 estimationwith parameters                                                                    
[0] = 0 [1] = 1 [2] = 0 [3] = 1                                      [0] = 0 [1] = 1 [2] = 1 [3] = 1                                          Output of Rust1987 estimationwith parameters                       
Original parameters,log-like and SEs                                 Original parameters,log-like and SEs          free           stderr      [0] = 0 [1] = 1 [2] = 2 [3] = 1                                       
     0.093700 ,        0.0047000,  0.0975672900615, 0.00253927192655,      0.11910 ,       0.0050000 ,     0.121155688526 ,0.00533637558114,        0.10710 ,     0.0034000,     0.109980457620, 0.00235587417249                                           
     0.44750  ,        0.0080000,   0.443581779191, 0.00736446058664,      0.57620 ,       0.0075000 ,     0.571761349569 ,0.00694456487692,        0.51520 ,     0.0055000,     0.511034730058, 0.00354918686977                                           
     0.44590  ,        0.0080000,   0.445134555487, 0.00774894413483,      0.28680 ,       0.0069000 ,     0.287045685046 ,0.00598521488497,        0.36210 ,     0.0053000,     0.361942135132, 0.00281671323943                                           
     0.012700 ,        0.0018000,  0.0126811779818, 0.00184005407332,      0.015800,       0.0019000 ,    0.0179403539399 ,0.00192758331699,       0.014300 ,      0.014300,    0.0154487580582, 0.00121315874271                                           
     8.2969   ,           1.0477,    8.41766020127,    1.17891419305,      7.6423  ,        0.72040  ,      7.72274215168 ,  0.859055149506,       7.3113   ,       0.50730,      7.36080472239,   0.554664114098                                                                                        
    56.1657   ,           13.421,    57.4049303555,    14.5709467018,     36.6692  ,         7.0675  ,      37.0541678150 ,   8.08595239239,      36.0175   ,        5.5145,      36.1707491625,    5.44730555279          
     -3996.35 ,                 ,   -4038.90696780,                 ,       -4497  ,                 ,      -4537.68851939,                ,      -8614.24  ,              ,     -8694.32745863,           

0.0937	0.005	0.0976	0.003	0.1191	0.005	0.1212	0.005	0.1071	0.0034	0.1100	0.002
0.4475	0.008	0.4436	0.007	0.5762	0.008	0.5718	0.007	0.5152	0.0055	0.5111	0.004
0.4459	0.008	0.4451	0.008	0.2868	0.007	0.2870	0.006	0.3621	0.0053	0.3619	0.003
0.0127	0.002	0.0127	0.002	0.0158	0.002	0.0179	0.002	0.0143	0.0013	0.0154	0.001
11.7257	2.597	12.0000	2.897	10.896	1.581	10.1654	1.684	9.7687	1.226	9.8314	1.241
2.4569	0.912	2.5148	0.989	1.1732	0.327	1.1618	0.339	1.3428	0.315	1.3306	0.296
-3993.99		-4036.61		-4495.14		-4536.16		-8607.89		-8688.25	

0.0937	0.005	0.0976	0.003	0.1191	0.005	0.1212	0.005	0.1071	0.0034	0.1100	0.002
0.4475	0.008	0.4436	0.007	0.5762	0.008	0.5718	0.007	0.5152	0.0055	0.5110	0.004
0.4459	0.008	0.4451	0.008	0.2868	0.007	0.2870	0.006	0.3621	0.0053	0.3619	0.003
0.0127	0.002	0.0127	0.002	0.0158	0.002	0.0179	0.002	0.0143	0.0143	0.0154	0.001
8.2969	1.048	8.4177	1.179	7.6423	0.720	7.7227	0.859	7.3113	0.5073	7.3608	0.555
56.1657	13.421	57.4049	14.571	36.6692	7.068	37.0542	8.086	36.0175	5.5145	36.1707	5.447
-3996.35		-4038.91		-4497.00		-4537.69		-8614.24		-8694.33	
																						
4.72		4.5845845		3.72		3.05160632		12.7		12.1637512	
